franchID,City,Team,yearID,LG,Ord,G,W,L,T,Cwin,CRU
YOK,Yokohama,Bay Stars,2003,C,6,140,45,94,1,N,N
FUK,Daiei,Hawks,2003,P,1,140,82,55,3,Y,N
SSL,Seibu,Lions,2003,P,2,140,77,61,2,N,N
KIN,Kintetsu,Buffaloes,2003,P,3,140,74,64,2,N,N
CLM,Lotte,Marines,2003,P,4,140,68,69,3,N,N
HNF,Nippon Ham,Fighters,2003,P,5,140,62,74,4,N,N
BUF,Orix,Blue Wave,2003,P,6,140,48,88,4,N,N
CDR,Chunichi,Dragons,2004,C,1,138,79,56,3,N,Y
TYS,Yakult,Swallows,2004,C,2,138,72,64,2,N,N
YMG,Yomiuri,Giants,2004,C,3,138,71,64,3,N,N
HAN,Hanshin,Tigers,2004,C,4,138,66,70,2,N,N
HIR,Hiroshima,Carp,2004,C,5,138,60,77,1,N,N
YOK,Yokohoma,Bay Stars,2004,C,6,138,49,76,3,N,N
FUK,Daiei,Hawks,2004,P,1,133,77,52,4,Y,N
SSL,Seibu,Lions,2004,P,2,133,74,58,1,N,N
HNF,Nippon Ham,Fighters,2004,P,3,133,66,65,2,N,N
CLM,Lotte,Marines,2004,P,4,133,65,65,3,N,N
